# Meta Knight (Brawl) subaction 354 overlay (build_mk_slot.py step 10)
0x7C000001 0xEF020100 0x20000001 0xEF110300 0xEF020100 0x0000001D 0x2C003009 0x07000000
0x00000400 0x0F0F0014 0x2D0C010F 0xC4000000 0x28A10000 0x13940000 0x00000000 0x00000000
0x00000000 0x08000001 0x28000000 0x139C0000 0x00000000 0x00000000 0x00000000 0x28000000
0x03F30000 0x12001400 0x00000000 0x00000000 0x08000004 0x28A10000 0x13940000 0x00000000
0x00000000 0x00000000 0x08000007 0x40000000 0xEC930000 0x00000030 0x00000002 0x2C003005
0x03000000 0x00000000 0xB4940014 0x0F0C008F 0x08000008 0x28A10000 0x13940000 0x00000000
0x00000000 0x00000000 0x0800000C 0x28A10000 0x13940000 0x00000000 0x00000000 0x00000000
0x08000010 0x28A10000 0x13940000 0x00000000 0x00000000 0x00000000 0x08000014 0x28A10000
0x13940000 0x00000000 0x00000000 0x00000000 0x08000018 0x28A10000 0x13940000 0x00000000
0x00000000 0x00000000 0x0800001C 0x28A10000 0x13940000 0x00000000 0x00000000 0x00000000
0x0800001D 0xC5FFFFFF 0x0800001F 0x40000000 0x00000000
